Statistical profiling result from isolate-0x5921320-1807527-v8.log, (30692 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    516    2.8%    LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
    351   68.0%      Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    351  100.0%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    233   66.4%          LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
    233  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    118   33.6%          Function: ^fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
    118  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    165   32.0%      LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    165  100.0%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    165  100.0%          LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
    165  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node

   7713   25.1%  epoll_pwait

    894    2.9%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    574   64.2%    /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    294   51.2%      /home/elihai/.nvm/versions/node/v17.1.0/bin/node
     82   27.9%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:125:47
     82  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
     82  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:114:47
     57   19.4%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
     36   63.2%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
     31   86.1%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
      5   13.9%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     21   36.8%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
     17   81.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
      4   19.0%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     39   13.3%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
     31   79.5%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
     31  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
      8   20.5%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:15:18
      8  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:14:40
     28    9.5%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:114:47
     17   60.7%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
     17  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:14:40
     11   39.3%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:15:18
     11  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:14:40
     14    4.8%        LazyCompile: *DataManager.checkOrder /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:244:49
     14  100.0%          LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     14  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
     12    4.1%        Function: ^FutureDataManager.orderexecute /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/FutureDataManager.js:36:57
      7   58.3%          LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      7  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      5   41.7%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      5  100.0%            LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      8    2.7%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:166:47
      4   50.0%          LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
      2   50.0%            LazyCompile: ~<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
      2   50.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
      4   50.0%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
      4  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
      7    2.4%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:180:48
      7  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      7  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      7    2.4%        /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      6   85.7%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   14.3%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      5    1.7%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      5  100.0%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      4   80.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      1   20.0%            LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      5    1.7%        LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
      5  100.0%          Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
      5  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
      4    1.4%        LazyCompile: *createAsyncIterator node:internal/streams/readable:1111:36
      4  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      4  100.0%            LazyCompile: *getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
      3    1.0%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
      3  100.0%          LazyCompile: *step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:15:18
      3  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:14:40
      3    1.0%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
      3  100.0%          LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
      3  100.0%            Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    142   24.7%      LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
    114   80.3%        Function: ^step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
    114  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
    111   97.4%            Function: ^fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
      3    2.6%            LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
     28   19.7%        LazyCompile: ~step /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:34:18
     28  100.0%          Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:33:40
     28  100.0%            LazyCompile: ~fulfilled /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:24:27
     61   10.6%      LazyCompile: *concat node:buffer:535:32
     53   86.9%        LazyCompile: *getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
     53  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
     53  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      7   11.5%        Function: ^getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
      7  100.0%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      7  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node
      1    1.6%        Function: ^<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/node-fetch@2.6.7/node_modules/node-fetch/lib/index.js:419:27
      1  100.0%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^endReadableNT node:internal/streams/readable:1333:23
     14    2.4%      Function: ^_copyActual node:buffer:242:21
     14  100.0%        Function: ^concat node:buffer:535:32
     14  100.0%          Function: ^getBufferFromReadable /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/file.js:3154:32
     14  100.0%            /home/elihai/.nvm/versions/node/v17.1.0/bin/node

    428    1.4%  LazyCompile: *_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
    427   99.8%    LazyCompile: *Transform._write node:internal/streams/transform:178:38
    427  100.0%      LazyCompile: *ondata node:internal/streams/readable:775:18
    257   60.2%        LazyCompile: *emit node:events:340:44
    256   99.6%          LazyCompile: *addChunk node:internal/streams/readable:312:18
    256  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    161   37.7%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    161  100.0%          LazyCompile: *PassThrough._transform node:internal/streams/passthrough:45:44
    161  100.0%            LazyCompile: *Transform._write node:internal/streams/transform:178:38
      9    2.1%        Function: ^emit node:events:340:44
      9  100.0%          LazyCompile: *addChunk node:internal/streams/readable:312:18
      9  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:242:26

    330    1.1%  __pthread_cond_wait

